Country,Year,Population,Urban population,GNI per capita,GINI coefficient,Population under the poverty line,Total electricity access,Edition,AVAILABILITY,Internet users,Quality,AFFORDABILITY,Price,RELEVANCE,READINESS,Income Class
Greece,2019,10.5,78.7,18360,34.4,0.6,100.0,E3,69.9,70.9,38.0,82.0,90.9,73.5,67.5,High Income
Greece,2020,10.5,79.1,19620,34.4,0.4,100.0,E4,74.2,76.4,41.2,75.6,91.4,79.5,68.7,High Income
Greece,2021,10.4,79.4,20320,34.4,0.4,100.0,E5,74.6,78.4,41.7,76.1,92.0,91.1,63.6,High Income
Guatemala,2017,16.6,50.0,3700,48.3,2.5,91.92,E1,0.0,17.2,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Guatemala,2018,16.9,50.3,3870,48.3,2.5,93.3,E2,52.6,20.3,30.6,62.6,82.3,51.8,50.1,Lower-Middle Income
Guatemala,2019,17.2,50.7,4090,48.3,2.5,94.7,E3,56.2,23.4,31.1,63.0,82.8,57.6,50.1,Upper-Middle Income
Guatemala,2020,17.6,51.1,4390,48.3,2.5,94.7,E4,55.2,23.4,34.4,56.2,82.7,77.3,45.0,Upper-Middle Income
Guatemala,2021,17.9,51.4,4610,48.3,2.5,94.7,E5,54.0,23.4,38.6,56.2,82.9,74.3,43.2,Upper-Middle Income
Guinea,2017,11.7,35.1,760,33.7,10.3,33.5,E1,0.0,6.1,0.0,0.0,0.0,0.0,0.0,Low Income
Guinea,2018,12.1,35.5,780,33.7,10.3,35.4,E2,0.0,7.3,0.0,0.0,0.0,0.0,0.0,Low Income
Guinea,2019,12.4,35.8,830,33.7,10.3,44.0,E3,19.8,8.6,10.6,49.9,74.3,26.2,52.8,Low Income
Guinea,2020,12.8,36.1,850,33.7,10.3,44.0,E4,23.4,8.6,17.0,50.8,75.6,31.8,52.9,Low Income
Guinea,2021,13.1,36.5,950,33.7,10.3,44.0,E5,31.4,12.7,24.0,51.0,75.9,32.4,48.3,Low Income
Honduras,2017,8.7,55.2,2060,51.1,5.4,91.6,E1,0.0,22.6,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Honduras,2018,8.9,55.8,2120,50.5,5.6,86.5,E2,0.0,24.4,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Honduras,2019,9.0,56.5,2250,52.1,7.3,91.89,E3,0.0,26.3,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Honduras,2020,9.8,57.1,2320,52.1,6.8,91.89,E4,48.3,26.3,34.1,59.0,76.9,70.0,38.6,Lower-Middle Income
Honduras,2021,9.9,57.7,2390,52.1,6.6,91.89,E5,49.1,26.3,35.5,58.0,75.4,73.0,39.0,Lower-Middle Income
Hong Kong,2017,7.2,100.0,41180,53.9,0.3,100.0,E1,0.0,78.9,0.0,0.0,0.0,0.0,0.0,High Income
Hong Kong,2018,7.3,100.0,42970,53.9,0.5,100.0,E2,0.0,79.4,0.0,0.0,0.0,0.0,0.0,High Income
Hong Kong,2019,7.4,100.0,46390,53.9,0.5,100.0,E3,0.0,80.1,0.0,0.0,0.0,0.0,0.0,High Income
Hong Kong,2020,7.4,100.0,50060,53.9,0.2,100.0,E4,84.3,92.3,71.7,83.6,92.4,90.5,68.4,High Income
Hong Kong,2021,7.5,100.0,50840,53.9,0.3,100.0,E5,86.9,94.1,79.3,85.8,95.8,87.5,69.6,High Income
Hungary,2017,9.8,70.5,13220,30.3,0.4,100.0,E1,0.0,75.5,0.0,0.0,0.0,0.0,0.0,High Income
Hungary,2018,9.7,70.8,13050,30.6,0.3,100.0,E2,71.6,79.1,47.1,79.2,86.4,57.0,72.0,High Income
Hungary,2019,9.7,71.1,13080,30.6,0.7,100.0,E3,72.9,82.3,51.7,82.0,90.4,61.7,63.6,High Income
Hungary,2020,9.7,71.4,14760,30.6,0.3,100.0,E4,75.7,83.2,53.9,82.3,90.9,77.6,66.4,High Income
Hungary,2021,9.7,71.6,16140,30.6,0.3,100.0,E5,75.2,86.2,56.1,82.9,91.7,73.1,66.7,High Income
India,2017,1324.5,32.8,1600,37.8,4.3,89.67,E1,0.0,19.8,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
India,2018,1338.7,33.2,1680,37.8,4.3,92.6,E2,52.6,22.4,26.1,72.8,78.9,62.1,70.8,Lower-Middle Income
India,2019,1352.6,33.6,1830,37.8,4.3,95.24,E3,52.8,25.2,28.5,85.3,87.6,59.9,71.9,Lower-Middle Income
India,2020,1366.4,34.0,2010,37.8,4.3,95.24,E4,57.5,23.6,31.4,84.4,86.4,82.2,78.9,Lower-Middle Income
India,2021,1380.0,34.5,2130,37.8,4.3,95.24,E5,59.0,23.6,34.4,85.7,88.2,83.3,73.9,Lower-Middle Income
Indonesia,2017,258.2,53.3,3430,39.4,1.2,97.62,E1,0.0,41.8,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Indonesia,2018,260.6,54.0,3400,39.4,1.2,98.14,E2,53.6,47.0,29.4,72.3,78.1,48.3,62.3,Lower-Middle Income
Indonesia,2019,262.9,54.7,3530,39.0,1.0,98.51,E3,61.4,57.2,31.7,71.5,86.8,50.3,68.7,Lower-Middle Income
Indonesia,2020,265.3,55.3,3850,39.0,0.9,98.51,E4,64.4,66.1,33.4,63.5,84.9,73.2,71.3,Lower-Middle Income
Indonesia,2021,267.5,56.0,4050,39.0,0.7,98.51,E5,67.0,66.1,36.3,62.3,82.9,79.9,63.4,Upper-Middle Income
Iran,2017,79.6,73.4,5370,40.0,0.0,100.0,E1,0.0,55.4,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Iran,2018,80.7,73.9,5500,40.8,0.0,100.0,E2,57.1,62.1,28.2,62.1,82.3,67.9,74.4,Upper-Middle Income
Iran,2019,81.8,74.4,5420,40.8,0.0,100.0,E3,60.7,72.7,31.9,63.1,83.8,68.9,72.8,Upper-Middle Income
Iran,2020,82.9,74.9,5420,40.8,0.0,100.0,E4,66.6,79.5,36.8,63.8,84.7,89.6,73.3,Upper-Middle Income
Iran,2021,84.0,75.4,5420,40.8,0.0,100.0,E5,67.1,79.5,37.1,69.0,82.3,86.5,72.6,Upper-Middle Income
Ireland,2017,4.7,62.5,50350,32.8,0.3,100.0,E1,0.0,85.0,0.0,0.0,0.0,0.0,0.0,High Income
Ireland,2018,4.8,62.7,52490,32.8,0.3,100.0,E2,66.5,87.0,35.3,89.3,98.4,67.9,73.2,High Income
Ireland,2019,4.8,63.0,53480,32.8,0.1,100.0,E3,68.3,89.0,37.5,88.6,97.6,71.1,66.7,High Income
Ireland,2020,4.9,63.2,59640,32.8,0.1,100.0,E4,73.2,89.1,40.2,89.7,99.3,94.6,72.0,High Income
Ireland,2021,4.9,63.4,62210,32.8,0.1,100.0,E5,73.4,89.1,42.7,88.9,98.5,89.8,70.6,High Income
Israel,2017,8.5,92.2,36030,39.0,0.2,100.0,E1,0.0,74.2,0.0,0.0,0.0,0.0,0.0,High Income
Israel,2018,8.7,92.3,36360,39.0,0.2,100.0,E2,0.0,75.3,0.0,0.0,0.0,0.0,0.0,High Income
Israel,2019,8.9,92.3,37420,39.0,0.0,100.0,E3,70.1,74.0,40.5,89.6,90.8,68.8,68.8,High Income
Israel,2020,9.1,92.4,40930,39.0,0.0,100.0,E4,71.6,74.8,43.0,90.1,91.7,87.6,73.6,High Income
Israel,2021,9.2,92.5,43290,39.0,0.0,100.0,E5,74.9,75.8,43.7,90.7,92.7,88.0,72.9,High Income
Italy,2017,60.7,69.6,32980,35.2,0.9,100.0,E1,0.0,66.1,0.0,0.0,0.0,0.0,0.0,High Income
Italy,2018,60.7,69.9,31950,35.9,1.4,100.0,E2,68.8,69.1,35.0,82.4,90.3,72.5,66.4,High Income
Italy,2019,60.6,70.1,31360,35.9,1.2,100.0,E3,69.5,71.6,38.2,83.5,91.8,74.2,64.4,High Income
Italy,2020,60.6,70.4,33770,35.9,1.1,100.0,E4,73.5,75.0,40.7,83.7,92.3,92.4,69.1,High Income
Italy,2021,60.5,70.7,34460,35.9,1.1,100.0,E5,74.7,76.0,42.9,92.5,95.5,90.7,72.0,High Income
Jamaica,2017,2.7,54.8,4710,45.5,0.4,97.0,E1,0.0,34.4,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Jamaica,2018,2.7,55.1,4600,45.5,0.4,97.96,E2,56.0,39.3,28.1,58.2,85.7,47.6,55.7,Upper-Middle Income
Jamaica,2019,2.7,55.4,4740,45.5,0.4,98.93,E3,58.2,52.8,31.6,57.7,84.9,50.8,63.0,Upper-Middle Income
Jamaica,2020,2.7,55.7,4970,45.5,0.4,98.93,E4,63.4,52.8,33.6,56.5,83.2,54.1,60.5,Upper-Middle Income
Jamaica,2021,2.7,56.0,5250,45.5,0.4,98.93,E5,66.6,52.8,39.4,59.2,87.3,50.4,66.1,Upper-Middle Income
Japan,2017,127.8,91.4,38840,32.9,0.2,100.0,E1,0.0,97.2,0.0,0.0,0.0,0.0,0.0,High Income
Japan,2018,127.5,91.5,37860,32.9,0.2,100.0,E2,72.0,96.2,42.1,83.4,87.1,70.4,65.2,High Income
Japan,2019,127.2,91.5,38490,32.9,0.2,100.0,E3,73.5,96.2,45.9,86.3,91.7,70.4,72.3,High Income
Japan,2020,126.9,91.6,41150,32.9,0.2,100.0,E4,76.8,95.7,49.6,87.0,93.0,84.8,78.5,High Income
Japan,2021,126.5,91.7,41690,32.9,0.2,100.0,E5,79.2,95.7,52.6,88.9,95.9,82.1,81.5,High Income
Jordan,2017,9.8,90.3,3900,33.7,0.0,99.93,E1,0.0,75.8,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Jordan,2018,10.1,90.5,3930,33.7,0.0,100.0,E2,0.0,78.9,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Jordan,2019,10.3,90.7,4020,33.7,0.0,99.9,E3,61.9,37.2,36.2,61.9,81.2,54.2,61.3,Lower-Middle Income
Jordan,2020,10.6,91.0,4200,33.7,0.0,99.9,E4,65.5,37.2,40.2,62.1,81.4,73.9,62.0,Upper-Middle Income
Jordan,2021,11.2,91.2,4300,33.7,0.0,99.9,E5,66.3,37.2,46.4,62.4,81.8,76.7,59.0,Upper-Middle Income
Kazakhstan,2017,17.8,57.2,11380,27.2,0.0,100.0,E1,0.0,82.1,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Kazakhstan,2018,18.1,57.3,8770,27.5,0.0,100.0,E2,65.2,84.4,34.8,65.7,88.1,47.2,74.2,Upper-Middle Income
Kazakhstan,2019,18.3,57.3,8040,27.5,0.0,100.0,E3,67.6,84.9,37.5,66.3,89.0,54.5,70.2,Upper-Middle Income
Kazakhstan,2020,18.6,57.4,8070,27.5,0.0,100.0,E4,70.2,87.6,39.4,66.9,89.8,79.6,68.7,Upper-Middle Income
Kazakhstan,2021,18.8,57.5,8810,27.5,0.0,100.0,E5,66.7,90.3,39.7,66.7,89.3,75.7,69.5,Upper-Middle Income
Kenya,2017,49.1,25.7,1290,40.8,16.2,65.4,E1,0.0,29.7,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Kenya,2018,50.2,26.1,1350,40.8,11.6,63.59,E2,47.0,29.8,30.2,58.4,76.6,66.0,64.4,Lower-Middle Income
Kenya,2019,51.4,26.6,1420,40.8,11.6,75.0,E3,49.7,24.8,33.7,65.9,77.8,68.1,50.3,Lower-Middle Income
Kenya,2020,52.6,27.0,1600,40.8,11.6,75.0,E4,53.3,24.8,35.2,66.3,78.4,85.7,58.0,Lower-Middle Income
Kenya,2021,53.8,27.5,1750,40.8,11.6,75.0,E5,56.4,17.7,39.5,65.8,77.9,85.4,69.4,Lower-Middle Income
Kuwait,2017,4.0,100.0,42530,34.4,0.2,100.0,E1,0.0,76.8,0.0,0.0,0.0,0.0,0.0,High Income
Kuwait,2018,4.1,100.0,36880,37.5,0.1,100.0,E2,66.3,77.6,37.1,77.5,81.2,47.8,56.4,High Income
Kuwait,2019,4.1,100.0,31660,34.4,0.0,100.0,E3,68.8,99.7,41.3,82.4,88.4,49.9,60.9,High Income
Kuwait,2020,4.2,100.0,34290,34.4,0.5,100.0,E4,75.3,100.0,44.7,86.0,93.4,82.7,62.7,High Income
Kuwait,2021,4.3,100.0,34290,34.4,0.5,100.0,E5,76.7,100.0,50.4,86.2,94.0,84.3,66.8,High Income
Laos,2017,6.8,33.1,1970,36.4,5.3,90.76,E1,0.0,13.1,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Laos,2018,7.0,33.7,2120,36.4,5.3,93.6,E2,0.0,18.5,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Laos,2019,7.1,34.4,2240,36.4,5.3,97.92,E3,0.0,1.4,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Laos,2020,7.2,35.0,2450,36.4,5.3,97.92,E4,52.2,1.4,40.6,67.8,79.3,48.8,49.9,Lower-Middle Income
Laos,2021,7.3,35.6,2570,36.4,5.3,97.92,E5,53.3,1.4,43.0,70.4,83.2,50.2,46.1,Lower-Middle Income
Latvia,2017,2.0,68.0,15010,34.3,0.4,100.0,E1,0.0,75.9,0.0,0.0,0.0,0.0,0.0,High Income
Latvia,2018,2.0,68.0,14600,35.6,0.4,100.0,E2,0.0,77.2,0.0,0.0,0.0,0.0,0.0,High Income
Latvia,2019,1.9,68.1,14720,35.6,0.3,100.0,E3,0.0,78.5,0.0,0.0,0.0,0.0,0.0,High Income
Latvia,2020,1.9,68.1,16520,35.6,0.3,100.0,E4,74.2,81.5,48.9,73.4,88.0,80.2,64.9,High Income
Latvia,2021,1.9,68.2,17730,35.6,0.3,100.0,E5,78.1,85.4,52.9,75.3,90.8,88.5,77.5,High Income
Lebanon,2017,6.7,88.1,7280,31.8,0.0,100.0,E1,0.0,75.6,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Lebanon,2018,6.8,88.3,7230,31.8,0.0,100.0,E2,0.0,77.6,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Lebanon,2019,6.9,88.4,7470,31.8,0.0,100.0,E3,0.0,84.4,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Lebanon,2020,6.9,88.6,7720,31.8,0.0,100.0,E4,63.1,84.4,38.8,58.5,84.7,76.7,45.1,Upper-Middle Income
Lebanon,2021,6.8,88.8,7600,31.8,0.0,100.0,E5,62.6,84.4,41.3,60.4,87.5,56.4,43.3,Upper-Middle Income
Liberia,2017,4.6,49.8,630,35.3,11.7,19.8,E1,0.0,2.4,0.0,0.0,0.0,0.0,0.0,Low Income
Liberia,2018,4.7,50.3,620,35.3,11.7,24.2,E2,22.5,2.7,34.0,12.8,18.5,44.3,41.5,Low Income
Liberia,2019,4.8,50.7,620,35.3,13.0,25.92,E3,21.7,2.7,34.9,26.6,39.3,45.1,42.9,Low Income
Liberia,2020,4.9,51.2,610,35.3,13.0,25.92,E4,25.3,2.7,36.9,26.8,39.6,50.6,41.6,Low Income
Liberia,2021,5.1,51.6,580,35.3,13.0,25.92,E5,24.2,2.7,39.3,32.4,48.0,35.4,50.9,Low Income
Lithuania,2017,2.9,67.2,15170,38.4,0.7,100.0,E1,0.0,68.2,0.0,0.0,0.0,0.0,0.0,High Income
Lithuania,2018,2.8,67.4,14870,37.3,0.5,100.0,E2,0.0,71.6,0.0,0.0,0.0,0.0,0.0,High Income
Lithuania,2019,2.8,67.5,15260,37.3,0.7,100.0,E3,0.0,74.9,0.0,0.0,0.0,0.0,0.0,High Income
Lithuania,2020,2.8,67.7,17380,37.3,0.8,100.0,E4,79.4,78.3,53.8,80.5,89.2,82.4,75.5,High Income
Lithuania,2021,2.7,67.9,18990,37.3,0.8,100.0,E5,80.9,81.4,58.1,81.9,91.2,90.6,71.8,High Income
Madagascar,2017,24.5,35.2,490,42.6,39.0,22.9,E1,0.0,5.5,0.0,0.0,0.0,0.0,0.0,Low Income
Madagascar,2018,25.2,35.9,470,42.6,39.0,24.1,E2,26.5,6.7,26.8,32.1,37.5,38.7,39.0,Low Income
Madagascar,2019,25.9,36.5,470,42.6,39.0,25.91,E3,26.8,7.9,29.7,42.9,53.7,41.6,53.0,Low Income
Madagascar,2020,26.6,37.2,510,42.6,39.0,25.91,E4,30.5,13.0,30.8,44.7,56.5,40.3,51.3,Low Income
Madagascar,2021,27.4,37.9,520,42.6,39.0,25.91,E5,33.3,13.0,31.9,45.3,57.3,37.6,52.8,Low Income
Malawi,2017,17.2,16.3,350,44.7,34.0,11.0,E1,0.0,8.8,0.0,0.0,0.0,0.0,0.0,Low Income
Malawi,2018,17.7,16.5,340,44.7,34.0,12.7,E2,23.8,10.8,24.5,38.1,56.5,37.9,51.0,Low Income
Malawi,2019,18.1,16.7,340,44.7,29.4,18.02,E3,24.8,10.8,27.4,40.8,60.5,37.1,51.9,Low Income
Malawi,2020,18.6,16.9,350,44.7,29.4,18.02,E4,28.8,10.2,30.3,41.4,61.4,38.3,50.0,Low Income
Malawi,2021,19.1,17.2,380,44.7,29.4,18.02,E5,31.1,10.2,35.6,41.5,61.7,46.5,51.8,Low Income
Malaysia,2017,30.7,74.2,10680,41.0,0.0,100.0,E1,0.0,70.0,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Malaysia,2018,31.1,74.8,10150,41.0,0.0,100.0,E2,65.6,76.8,31.8,71.9,85.6,69.5,78.8,Upper-Middle Income
Malaysia,2019,31.5,75.4,9940,41.0,0.0,100.0,E3,64.7,85.7,35.6,71.3,84.7,70.7,70.7,Upper-Middle Income
Malaysia,2020,32.0,76.0,10590,41.0,0.0,100.0,E4,70.0,87.0,42.4,72.1,85.8,85.2,82.8,Upper-Middle Income
Malaysia,2021,32.4,76.6,11200,41.0,0.0,100.0,E5,71.5,90.1,45.5,71.5,85.0,88.3,82.6,Upper-Middle Income
Mali,2017,16.8,40.0,800,33.0,15.4,41.24,E1,0.0,7.9,0.0,0.0,0.0,0.0,0.0,Low Income
Mali,2018,17.3,40.8,780,33.0,15.4,43.1,E2,25.6,8.6,18.5,42.5,63.1,16.8,37.1,Low Income
Mali,2019,17.9,41.6,770,33.0,15.4,50.9,E3,28.7,10.3,25.1,45.7,67.8,38.1,53.2,Low Income
Mali,2020,18.5,42.4,840,33.0,15.4,50.9,E4,31.9,17.2,32.1,42.9,63.6,47.9,54.9,Low Income
Mali,2021,19.1,43.1,880,33.0,15.4,50.9,E5,37.6,17.2,38.0,47.6,70.7,47.1,50.2,Low Income
Mexico,2017,123.3,79.3,10170,46.3,1.1,99.5,E1,0.0,39.0,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Mexico,2018,124.8,79.6,9400,46.3,1.1,100.0,E2,60.5,46.8,33.9,65.9,87.5,67.2,78.4,Upper-Middle Income
Mexico,2019,126.2,79.9,8930,45.4,0.7,100.0,E3,61.3,50.8,36.1,66.7,88.7,68.5,73.8,Upper-Middle Income
Mexico,2020,127.6,80.2,9180,45.4,0.7,100.0,E4,65.8,52.8,37.5,74.4,90.3,86.5,72.5,Upper-Middle Income
Mexico,2021,128.9,80.4,9430,45.4,0.5,100.0,E5,66.9,56.3,40.4,75.7,92.2,86.1,70.8,Upper-Middle Income
Mongolia,2017,3.1,68.2,3820,32.3,0.0,91.06,E1,0.0,22.3,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Mongolia,2018,3.1,68.3,3500,32.3,0.0,93.84,E2,53.2,22.2,33.3,85.2,85.2,59.7,48.3,Lower-Middle Income
Mongolia,2019,3.2,68.4,3230,32.7,0.1,98.1,E3,57.1,22.8,35.5,76.1,81.6,61.5,52.1,Lower-Middle Income
Mongolia,2020,3.2,68.4,3630,32.7,0.1,98.1,E4,60.2,43.1,38.0,76.0,81.6,80.6,52.3,Lower-Middle Income
Mongolia,2021,3.3,68.5,3780,32.7,0.1,98.1,E5,61.4,43.1,41.3,74.2,79.0,76.1,63.4,Lower-Middle Income
Morocco,2017,35.1,60.8,3020,39.5,0.2,99.74,E1,0.0,66.4,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Morocco,2018,35.6,61.4,2880,39.5,0.2,100.0,E2,60.4,68.4,29.0,61.1,80.8,55.1,55.5,Lower-Middle Income
Morocco,2019,36.0,61.9,2880,39.5,0.2,100.0,E3,62.2,70.1,31.3,62.5,82.8,53.7,58.4,Lower-Middle Income
Morocco,2020,36.5,62.5,3090,39.5,0.2,100.0,E4,66.5,74.1,35.2,62.6,82.9,77.3,52.3,Lower-Middle Income
Morocco,2021,36.9,63.0,3190,39.5,0.2,100.0,E5,68.5,80.7,38.7,64.5,85.9,76.1,55.9,Lower-Middle Income
Mozambique,2017,27.8,34.4,640,54.0,27.9,27.72,E1,0.0,12.9,0.0,0.0,0.0,0.0,0.0,Low Income
Mozambique,2018,28.6,34.9,530,54.0,27.9,29.27,E2,23.2,12.9,20.5,57.8,76.1,44.1,36.0,Low Income
Mozambique,2019,29.5,35.5,470,54.0,27.9,31.1,E3,23.8,10.5,24.4,54.9,71.7,35.9,56.3,Low Income
Mozambique,2020,30.4,36.0,460,54.0,27.9,31.1,E4,31.8,10.5,29.1,54.6,71.3,47.4,50.4,Low Income
Mozambique,2021,31.3,36.5,480,54.0,27.9,31.1,E5,32.0,10.5,33.3,55.6,72.8,34.7,50.9,Low Income
Myanmar,2017,53.0,29.9,1260,30.0,0.3,55.6,E1,0.0,19.5,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Myanmar,2018,53.4,30.1,1280,30.7,1.5,69.81,E2,39.4,24.2,25.6,61.0,78.9,59.5,51.8,Lower-Middle Income
Myanmar,2019,53.7,30.3,1290,30.7,1.5,66.26,E3,43.8,28.1,34.6,62.8,81.7,60.7,52.7,Lower-Middle Income
Myanmar,2020,54.0,30.6,1370,30.7,0.3,66.26,E4,51.7,28.1,40.2,63.6,83.0,66.6,67.2,Lower-Middle Income
Myanmar,2021,54.4,30.9,1390,30.7,0.3,66.26,E5,52.2,28.1,42.1,70.0,82.7,68.0,65.6,Lower-Middle Income
Namibia,2017,2.4,46.9,5290,59.1,6.6,49.7,E1,0.0,24.3,0.0,0.0,0.0,0.0,0.0,Upper-Middle Income
Namibia,2018,2.4,48.0,4700,59.1,4.6,52.5,E2,38.5,29.3,28.1,56.7,84.5,48.6,36.0,Upper-Middle Income
Namibia,2019,2.4,49.0,4610,59.1,4.6,53.87,E3,41.8,34.4,30.6,57.0,84.8,49.8,54.2,Upper-Middle Income
Namibia,2020,2.5,50.0,4900,59.1,4.6,53.87,E4,43.2,34.4,31.5,57.2,85.2,60.5,52.9,Upper-Middle Income
Namibia,2021,2.5,51.0,5060,59.1,4.6,53.87,E5,44.2,34.4,33.6,55.6,82.7,44.3,54.6,Upper-Middle Income
Nepal,2017,27.3,18.6,780,32.8,3.1,90.7,E1,0.0,11.7,0.0,0.0,0.0,0.0,0.0,Low Income
Nepal,2018,27.6,18.9,770,32.8,3.1,92.41,E2,44.2,14.7,29.0,57.9,74.3,46.8,62.8,Low Income
Nepal,2019,28.1,19.3,860,32.8,3.1,93.92,E3,49.6,17.7,30.4,60.4,68.0,53.6,68.4,Low Income
Nepal,2020,28.6,19.7,970,32.8,3.1,93.92,E4,51.2,17.7,31.9,64.4,74.2,63.6,68.9,Low Income
Nepal,2021,29.1,20.2,1090,32.8,3.1,93.92,E5,54.9,17.7,35.6,64.2,73.9,54.9,68.8,Lower-Middle Income
Netherlands,2017,17.0,90.2,49810,28.2,0.0,100.0,E1,0.0,90.9,0.0,0.0,0.0,0.0,0.0,High Income
Netherlands,2018,17.1,90.6,46900,28.5,0.0,100.0,E2,75.6,92.2,47.7,77.3,90.2,67.0,71.9,High Income
Netherlands,2019,17.2,91.1,47140,28.5,0.0,100.0,E3,76.6,96.2,51.1,76.9,90.2,66.7,74.2,High Income
Netherlands,2020,17.3,91.5,51310,28.5,0.1,100.0,E4,80.6,94.9,53.9,77.2,91.5,84.9,79.8,High Income
Netherlands,2021,17.3,91.9,53200,28.5,0.1,100.0,E5,83.3,96.2,58.6,78.6,93.7,86.0,83.1,High Income
New Zealand,2017,4.7,86.3,40560,36.2,0.3,100.0,E1,0.0,82.7,0.0,0.0,0.0,0.0,0.0,High Income
New Zealand,2018,4.8,86.4,39390,36.2,0.5,100.0,E2,0.0,85.7,0.0,0.0,0.0,0.0,0.0,High Income
New Zealand,2019,4.9,86.5,38170,36.2,0.5,100.0,E3,0.0,87.8,0.0,0.0,0.0,0.0,0.0,High Income
New Zealand,2020,4.9,86.5,41100,36.2,0.2,100.0,E4,81.0,87.8,51.0,85.6,94.5,95.6,75.3,High Income
New Zealand,2021,5.0,86.6,42670,36.2,0.3,100.0,E5,83.5,87.8,56.0,87.9,97.9,89.2,72.5,High Income
Nicaragua,2017,6.3,57.9,1910,46.2,0.7,85.36,E1,0.0,13.7,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Nicaragua,2018,6.4,58.1,2000,46.2,0.7,86.8,E2,0.0,15.9,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Nicaragua,2019,6.5,58.3,2080,46.2,0.7,88.08,E3,0.0,18.4,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Nicaragua,2020,6.5,58.5,2020,46.2,0.7,88.08,E4,55.7,18.4,34.6,51.7,75.9,64.8,39.3,Lower-Middle Income
Nicaragua,2021,6.6,58.8,1910,46.2,0.7,88.08,E5,53.7,18.4,36.3,52.5,77.2,68.4,46.1,Lower-Middle Income
Niger,2017,20.8,16.2,520,34.3,13.5,17.49,E1,0.0,2.3,0.0,0.0,0.0,0.0,0.0,Low Income
Niger,2018,21.6,16.3,500,34.3,13.5,18.18,E2,15.2,2.8,13.2,31.1,36.1,25.1,33.6,Low Income
Niger,2019,22.4,16.4,490,34.3,13.5,17.6,E3,15.6,15.3,0.8,46.9,59.8,35.0,43.2,Low Income
Niger,2020,23.3,16.4,540,34.3,13.5,17.6,E4,17.6,9.5,9.1,47.1,60.1,39.4,43.4,Low Income
Niger,2021,24.2,16.5,560,34.3,13.5,17.6,E5,19.3,9.5,10.3,48.0,61.4,33.2,47.3,Low Income
Nigeria,2017,186.0,47.8,2880,43.0,21.8,59.3,E1,0.0,12.2,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Nigeria,2018,190.9,48.7,2470,43.0,21.8,54.4,E2,39.0,14.9,21.0,81.7,82.1,47.8,56.8,Lower-Middle Income
Nigeria,2019,195.9,49.5,2100,43.0,21.8,56.5,E3,38.0,7.2,23.8,79.4,78.7,63.6,53.9,Lower-Middle Income
Nigeria,2020,201.0,50.3,1970,43.0,21.8,56.5,E4,45.3,7.2,28.3,79.0,77.9,71.6,63.1,Lower-Middle Income
Nigeria,2021,206.1,51.2,2030,43.0,21.8,56.5,E5,46.3,7.2,30.0,70.0,84.5,83.6,70.5,Lower-Middle Income
Oman,2017,4.4,81.4,17790,34.4,0.2,100.0,E1,0.0,84.0,0.0,0.0,0.0,0.0,0.0,High Income
Oman,2018,4.6,82.5,15810,34.4,0.1,100.0,E2,65.8,86.1,35.0,61.0,87.5,64.2,70.0,High Income
Oman,2019,4.6,83.6,14020,34.4,0.0,100.0,E3,67.1,88.6,38.7,59.5,85.5,65.3,72.2,High Income
Oman,2020,4.6,84.5,14160,34.4,0.5,100.0,E4,70.9,88.6,42.2,61.2,88.0,87.4,76.5,High Income
Oman,2021,4.4,85.4,15330,34.4,0.5,100.0,E5,73.4,94.5,43.7,63.1,90.8,82.0,80.2,High Income
Pakistan,2017,203.6,36.0,1360,33.5,0.9,71.41,E1,0.0,18.8,0.0,0.0,0.0,0.0,0.0,Lower-Middle Income
Pakistan,2018,207.9,36.2,1420,33.5,0.5,70.79,E2,35.4,21.9,25.3,67.2,80.6,47.0,49.6,Lower-Middle Income
